Sense, Object, Fancy, Imagination, Memory, Experience, Dreams, Understanding, Mentall Discourse, Prudence
Signe, Conjecture, Infinite, Printing, Letters, Markes, Notes, Thought, Apparence, Trayne of Thoughts
Speech, Names, Universall, Definition, Truth, Falshood, Science, Reason, Syllogisme, Demonstration
Error, Absurdity, Inconstant Names, Addition, Substraction, Ratiocination, Logos, Subject to Names, Negative Names, Insignificant Sounds
Endeavour, Appetite, Desire, Hunger, Thirst, Aversion, Love, Hate, Contempt, Good
Evill, Pulchrum, Turpe, Delight, Trouble of Mind, Pleasure, Offence, Joy, Paine, Griefe
Hope, Despaire, Feare, Courage, Anger, Wit, Fancy, Judgement, Discretion, Craft
Madnesse, Rage, Melancholy, Insignificant Speech, Dulnesse, Giddinesse, Power, Worth, Value, Dignity
Honour, Dishonour, Honourable, Worthinesse, Fitnesse, Merit, Equality, Diffidence, Warre, Peace
Right of Nature, Liberty, Law of Nature, Contract, Covenant, Justice, Propriety, Equity, Lot, Primogeniture
Person, Actor, Author, Authority, Multitude
